心芽吉他簿_LATEST
“本书仅供内部学习使用，不用于商业用途。”  
更新歌簿的注意事项：
1. 每页第一行皆为序号和歌名（exp：1.关怀方式）
2. 每首歌需要有C chord family和G chord family 的版本，标题序号依旧重复，但是G family的那版歌名标题后面加上G（exp：1.关怀方式, 1.关怀方式G）
3. C family那页的歌名需要设置{格式Format}为{第一标题Heading 1}*Ctrl+Alt+1*，G family那页的歌名需要设置{格式Format}为{第二标题Heading 2}*Ctrl+Alt+2*
4. 每首歌基本以C和G chord family为主记录C和G chord family都要有
5. 在标记Chord时以【Tab】作为空格，并【|】作为每4拍/3拍的标记
6. 在开始记录前请使用Ctrl+Enter分页才开始记录新的歌名，Chord，歌词等
7. 增加歌词和chord后请更新目录（点击目录，点击⟳）
8. 在更新完吉他簿后，请勿忘记到以下的链接更新歌词幻灯片。更新幻灯片注意事项：
   1. 点击目录到目录页，并在目录页的前一页新增幻灯破进行edit。
   2. 在edit完成后，把前一页的目录button copy到最新歌词，确保每一个歌词页都有目录button
   3. 确保一首歌用一页呈现
   4. 在歌词页完成edit后，更新目录，把歌名添加到目录格中，并点击链接链接到相应的歌词页。
   5. 请确保Slide Show的歌曲序号和心芽吉他簿的歌曲序号相同一致。
9. 完成歌曲更新后请印出最新歌词放入实体歌簿。（C chord family前页 G chord family后页）  


Slide：https://www.canva.com/design/DAFzL4Re3D4/rW3g3rxjvNZxASvgp_N2vg/edit?utm_content=DAFzL4Re3D4&utm_campaign=designshare&utm_medium=link2&utm_source=sharebutton
________________


目录
目录        3
Dm G |C                 |
恒顺众生 普皆回向
Chorus 1a:
 C                 | Am         |F                 | C                 |
普贤                行愿                 功德                周圆
Am                 | F                 | Dm        G         | C                |
普        资        恩        有         利        人        天
Chorus 1b:
 C                 | Am                | F         | C                |
福寿广        增延                 灭罪        无边
Am                 | F                 | Dm        G         | C                |
同         愿        礼金仙         礼金仙
Chorus 2a:
 C                 | Am         |F                 | C                 |
普贤                行愿                 功德                周圆
Am                 | F                 | Dm        G         | C                |
普        资        恩        有         利        人        天
Chorus 1b:
 C                 | Am                | F         | C                |
福寿广        增延                 灭罪        无边
Am                 | F                 | Dm        G         | C                |
同         愿        礼金仙         礼金仙
________________
106. 普贤十大愿G
Verse 1:
G                        |Em                  |C               | G                  |
礼敬诸佛          称赞如来    广修供养        忏悔业障  
Em             |Bm                  |C                    | D                  |
随喜功德            请转法轮          请佛住世          常随佛学  
Am       D  |G                  |
恒顺众生  普皆回向


Verse 2:
G                        |Em                  |C               | G                  |
礼敬诸佛          称赞如来    广修供养        忏悔业障    
Em             |Bm                  |C                    | D                  |
随喜功德            请转法轮          请佛住世          常随佛学  
Am       D  |G                  |
恒顺众生  普皆回向


Chorus 1a:
G                      |  Em          |C                     |   G                  |
普贤                行愿                  功德                周圆  
Em                    |  C                  | Am        D          |  G                |
普        资        恩        有          利        人        天  


Chorus 1b:
G                    |  Em                |  C             |   G                |
福寿广        增延                  灭罪        无边  
Em                    |  C                  | Am        D          |  G                |
同         愿        礼金仙         礼金仙


Chorus 2a:
G                      |  Em          |C                     |   G                  |
普贤                行愿                  功德                周圆  
Em                    |  C                  | Am        D          |  G                |
普        资        恩        有          利        人        天  


Chorus 1b:
G                    |  Em                |  C             |   G                |
福寿广        增延                  灭罪        无边  
Em                    |  C                  | Am        D          |  G                |
同         愿        礼金仙         礼金仙
________________
107. 佛号
Verse 1a：
C                 |Am                 |F                 |C                |
na mo    ta ssa    bha ga va to    a ra ha to    sam ma    sam bud dha ssa


Verse 1b：
C                 |Am                 |F         G        | C                |
na mo    ta ssa    bha ga va to    a ra ha to    sam ma    sam bud dha ssa


Pre Chorus 1a：
C                 |G                |F                 | C        G        |
om   mu ni   mu ni   ma ha   mu ni   ye   sha kya mu ni   sva ha 


Pre Chorus 1b：
C                 |G                |F                 | C        G        |
om   mu ni   mu ni   ma ha   mu ni   ye   sha kya mu ni   sva ha 


Chorus 1a：
C                 |Am                 |F                 | G                |
南 无  本 师  释 迦 穆 尼 佛


Chorus 1b：
C                 |Am                 |F         G        | C                |
南 无  本 师  释 迦 穆 尼 佛




________________


107. 佛号G
Verse 1a：
 G                 |Em                 |C                 |G                |
na mo ta ssa bha ga va to a ra ha to sam ma sam bud dha ssa
Verse 1b：
 G                 |Em                 |C         D        | G                |
na mo ta ssa bha ga va to a ra ha to sam ma sam bud dha ssa
Pre Chorus 1a：
 G                 |D                |C                 | G        D        |
om mu ni mu ni ma ha mu ni ye sha kya mu ni sva ha
Pre Chorus 1b：
 G                 |D                |C                 | G        D        |
om mu ni mu ni ma ha mu ni ye sha kya mu ni sva ha
Chorus 1a：
 G                 |Em                 |C                 | D                |
南 无 本 师 释 迦 穆 尼 佛
Chorus 1b：
 G                 |Em                 |C         D        | G                |
南 无 本 师 释 迦 穆 尼 佛








________________


108. 逆风飞翔
Intro：
C         G/B        |Gm/Bb         F/A         |Fm         C/G         |D/F#    G        |
C         Em7         |Am  _   Gm7 C7         |F                 |Dm7         |Gsus4  G         |


Verse 1a:
C         G/B         |Am Am7/G        |                F         G         |C                |
不夠聰明 你說你         注定失敗很徹底        很努力 總是得不到肯定
C         G/B         |Am Am7/G        |                F         G         |C                |
不夠幸運 你說你        注定飛不上天際        就快要 失去繼續的力氣


Pre Chorus 1:
Dm7 G/B         |C            A7-9             |        Dm7 G         |C         C7        |
親愛的寶貝 有我陪著你                鼓起勇氣 拋開傷心
F         G         |Am7 F#m7-5 | Dm7                  |Gsus4        |G                |
因為青春就該好好闖一闖        要飛翔 要尋找真理想


Chorus 1a:
C                 |Em7                |Am7         |Gm7   C7        |
不要害怕失敗會受傷        努力啊乘著夢想往前 別說累
F         Fm         |Em7  Am7        |Dm7         |G                |
總有人在你身旁 為你加油啊  逆著風也要飛翔 很辛苦也要堅強


Chorus 1b:
C                 |Em7                |Am7         |Gm7   C7        |
帶著夢想去飛翔        努力啊乘著夢想往前 別怕黑
F         Fm         |Em7  Am7        |Dm7         |G                |Fm                |
總有人在你身旁 為你祝福啊                逆著風也要盼望 很受傷也要勇敢 飛翔


Interlude:
C                 |Em7                |Am7         |Gm7   C7        |
F         Fm         |Em7  Am7        |Dm7 G        |C                |


Pre Chorus 2:
Dm7 G/B         |C            A7-9             |        Dm7 G         |C         C7        |
也許會失望 也許很受傷                跌跌撞撞 失去方向
F         G         |Am7 F#m7-5 |        Dm7                  |Gsus4        |G                |
但是青春就該好好闖一闖        去飛翔 去尋找真理想


Chorus 2a:
C                 |Em7                |Am7         |Gm7   C7        |
不要害怕失敗會受傷        努力啊乘著夢想往前 別說累
F         Fm         |Em7  Am7        |Dm7         |G                |
總有人在你身旁 為你加油啊  逆著風也要飛翔 很辛苦也要堅強


Chorus 2b:
C                 |Em7                |Am7         |Gm7   C7        |
帶著夢想去飛翔        努力啊乘著夢想往前 別怕黑
F         Fm         |Em7  Am7        |Dm7         |Gsus4                |G                |
總有人在你身旁 為你祝福啊                逆著風也要盼望 很受傷也要勇敢


Chorus 3a:
C                 |Em7                |Am7         |Gm7   C7        |
不要害怕失敗會受傷        努力啊乘著夢想往前 別說累
F         Fm         |Em7  Am7        |Dm7         |G                |
總有人在你身旁 為你加油啊  逆著風也要飛翔 很辛苦也要堅強


Chorus 3b:
C                 |Em7                |Am7         |Gm7   C7        |
帶著夢想去飛翔        努力啊乘著夢想往前 別怕黑
F         Fm         |Em7  Am7        |Dm7         |Gsus4                |G                |
總有人在你身旁 為你祝福啊                逆著風也要盼望 很受傷也要勇敢


Outro：
C         G/B         |Am Am7/G|                F         G         |C                |
親愛的你 別在意        別管一路風和雨        做自己 星光多麼的美麗
C         G/B         |Am Am7/G|                F         C/E         |Dm7 Fm6        |
安安靜靜 我和你        笑看那些不如意        只要你 不怕風雨        你看人生多麼的 美麗


Fmaj7 C/E         |Dm7 Cmaj7 |
Fmaj7 C/E        |Dm7  G          | C                 |


________________


108. 逆风飞翔G
Intro：
 G         D/F#        |Dm/F         C/E         |Cm         G/D         |A/C# D        |
G         Bm7         |Em _ Dm7 G7         |C                 |Am7         |Dsus4 D         |
Verse 1a:
 G         D/F#         |Em Em7/D        |                C         D         |G                |
不夠聰明 你說你         注定失敗很徹底        很努力 總是得不到肯定
G         D/F#         |Em Em7/D        |                C         D         |G                |
不夠幸運 你說你        注定飛不上天際        就快要 失去繼續的力氣
Pre Chorus 1:
 Am7 D/F#         |G         E7-9         |        Am7 D         |G         G7        |
親愛的寶貝 有我陪著你                鼓起勇氣 拋開傷心
C         D         |Em7 C#m7-5 | Am7                  |Dsus4        |D                |
因為青春就該好好闖一闖        要飛翔 要尋找真理想
Chorus 1a:
 G                 |Bm7                |Em7         |Dm7 G7        |
不要害怕失敗會受傷        努力啊乘著夢想往前 別說累
C         Cm         |Bm7 Em7        |Am7         |D                |
總有人在你身旁 為你加油啊 逆著風也要飛翔 很辛苦也要堅強
Chorus 1b:
 G                 |Bm7                |Em7         |Dm7 G7        |
帶著夢想去飛翔        努力啊乘著夢想往前 別怕黑
C         Cm         |Bm7 Em7        |Am7         |D                |Cm                |
總有人在你身旁 為你祝福啊                逆著風也要盼望 很受傷也要勇敢 飛翔
Interlude:
 G                 |Bm7                |Em7         |Dm7 G7        |
C         Cm         |Bm7 Em7        |Am7 D        |G                |
Pre Chorus 2:
 Am7 D/F#         |G         E7-9         |        Am7 D         |G         G7        |
也許會失望 也許很受傷                跌跌撞撞 失去方向
C         D         |Em7 C#m7-5 |        Am7                  |Dsus4        |D                |
但是青春就該好好闖一闖        去飛翔 去尋找真理想
Chorus 2a:
 G                 |Bm7                |Em7         |Dm7 G7        |
不要害怕失敗會受傷        努力啊乘著夢想往前 別說累
C         Cm         |Bm7 Em7        |Am7         |D                |
總有人在你身旁 為你加油啊 逆著風也要飛翔 很辛苦也要堅強
Chorus 2b:
 G                 |Bm7                |Em7         |Dm7 G7        |
帶著夢想去飛翔        努力啊乘著夢想往前 別怕黑
C         Cm         |Bm7 Em7        |Am7         |Dsus4                |D                |
總有人在你身旁 為你祝福啊                逆著風也要盼望 很受傷也要勇敢
Chorus 3a:
 G                 |Bm7                |Em7         |Dm7 G7        |
不要害怕失敗會受傷        努力啊乘著夢想往前 別說累
C         Cm         |Bm7 Em7        |Am7         |D                |
總有人在你身旁 為你加油啊 逆著風也要飛翔 很辛苦也要堅強
Chorus 3b:
 G                 |Bm7                |Em7         |Dm7 G7        |
帶著夢想去飛翔        努力啊乘著夢想往前 別怕黑
C         Cm         |Bm7 Em7        |Am7         |Dsus4                |D                |
總有人在你身旁 為你祝福啊                逆著風也要盼望 很受傷也要勇敢
Outro：
 G         D/F#         |Em Em7/D|                C         D         |G                |
親愛的你 別在意        別管一路風和雨        做自己 星光多麼的美麗
G         D/F#         |Em Em7/D|                C         G/D         |Am7 Cm6        |
安安靜靜 我和你        笑看那些不如意        只要你 不怕風雨        你看人生多麼的 美麗
Cmaj7 G/D         |Am7 Gmaj7 |
Cmaj7 G/D        |Am7 D         | G                 |


________________


109. 向阳而生
Intro:
 C                |C                |
Verse 1a
 C                |C/G                |Am                |F                |
生 予绚烂        生 予希望        生 予一切无常
C                |C/G                |Am                |F                |
相 信羁绊        相 信微光        相 信一切如常
Pre-Chorus 1：
 Am        G        |F                |Am        G        |F                |
白昼会变长 照亮心脏        让万物生长
F        G        |G                |
如是我们 向阳
Verse 1b：
 C                |G                |Am                |F                |
沉醉过 泥土的芬芳啊        用最柔嫩青苔 换取一抹阳光
C                |G                |F                |F                |
然后自然老去吧 别再依依惜别了        可我仍爱着那道 晚霞
Verse 2：
 C                |G                |Am                |F                |
我看过 他青涩的藤啊        匆匆长在人海 被风吹着流浪
C                |G                |Am                |F                |
更多阴晴不定的 还是阳光灿烂呢        只是他总是笑而 不答
Pre-Chorus 2：
 Dm        F        |G                |Dm        F        |G                |
就让温暖 驱散迷雾                给尘世 一场风暴
Dm        F        |G                |Am        G        |F                |
看远方 万众期冀 跃起地        那一颗 太阳
Chorus1 ：
 F        C/G        |G        Am G        |F        C/G        |G                |
Ohh～                        Ohh～
F        C/G        |G        Am G        |F        C/G        |G                |
Ohh～                        Ohh～                多闪耀
Intrelude：
 Am        G        |F                |Am        G        |F                |
Am        G        |F                |Am        G        |F                |
Verse 3a：
 C                |G                |Am                |F                |
我看到 久违的晴朗啊        又在黎明醒来 万亿爱中生长
C                |G                |F                |F                |
长出轻盈的云朵 长出柔美的山色        长出世界本来的 喧哗
Verse 3b:
 C                |G                |Am                |F                |
寻一颗 未萌的渺小啊        随着青翠未来 升入辽阔云霄
C                |G                |Am                |F                |
那些黑暗笼罩的        终将向阳而生呢        也许生命早给我 解答
Pre-Chorus 3：
 Dm        F        |G                |Dm        F        |G                |
就让温暖 将我救赎                给心灵 一场风暴
Dm        F        |G                |Am        G        |F                |
当我们 拼尽全力 追逐过        那一颗 太阳
Chorus 2：
 F        C/G        |G        Am G        |F        C/G        |G                |
Ohh～                        Ohh～
F        C/G        |G        Am G        |F        C/G        |G                |
Ohh～                        Ohh～                终闪耀


________________


109. 向阳而生G
Intro:
 G                |G                |
Verse 1a
 G                |G/D                |Em                |C                |
生 予绚烂        生 予希望        生 予一切无常
G                |G/D                |Em                |C                |
相 信羁绊        相 信微光        相 信一切如常


Pre-Chorus 1：
 Em        D        |C                |Em        D        |C                |
白昼会变长 照亮心脏        让万物生长 
C        D        |D                |
如是我们 向阳


Verse 1b：
 G                |D                |Em                |C                |
沉醉过 泥土的芬芳啊        用最柔嫩青苔 换取一抹阳光
G                |D                |C                |C                |
然后自然老去吧 别再依依惜别了        可我仍爱着那道 晚霞


Verse 2：
 G                |D                |Em                |C                |
我看过 他青涩的藤啊        匆匆长在人海 被风吹着流浪
G                |D                |Em                |C                |
更多阴晴不定的 还是阳光灿烂呢        只是他总是笑而 不答


Pre-Chorus 2：
 Am        C        |D                |Am        C        |D                |
就让温暖 驱散迷雾                给尘世 一场风暴
Am        C        |D                |Em        D        |C                |
看远方 万众期冀 跃起地        那一颗 太阳


Chorus1 ：
 C        G/D        |D        Em D        |C        G/D        |D                |
Ohh～                        Ohh～
C        G/D        |D        Em D        |C        G/D        |D                |
Ohh～                        Ohh～                多闪耀
Intrelude：
 Em        D        |C                |Em        D        |C                |
Em        D        |C                |Em        D        |C                |


Verse 3a：
 G                |D                |Em                |C                |
我看到 久违的晴朗啊        又在黎明醒来 万亿爱中生长
G                |D                |C                |C                |
长出轻盈的云朵 长出柔美的山色        长出世界本来的 喧哗


Verse 3b:
 G                |D                |Em                |C                |
寻一颗 未萌的渺小啊        随着青翠未来 升入辽阔云霄
G                |D                |Em                |C                |
那些黑暗笼罩的        终将向阳而生呢        也许生命早给我 解答


Pre-Chorus 3:
 Am        C        |D                |Am        C        |D                |
就让温暖 将我救赎                给心灵 一场风暴
Am        C        |D                |Em        D        |C                |
当我们 拼尽全力 追逐过        那一颗 太阳


Chorus 2:
 C        G/D        |D        Em D        |C        G/D        |D                |
Ohh～                        Ohh～
C        G/D        |D        Em D        |C        G/D        |D                |
Ohh～                        Ohh～                终闪耀


________________


110. 口袋里的美好
原调：C#        选调：（）        BPM：        拍子：快
Intro：
|C        |G        |Am        |F        |


Verse 1a:
|C        G        |                Am        Em        |
口袋里 藏着一 颗 糖                小小的 美好 伴我成长
|F        C        |                F        G        | (1’ 7 1’ 7 1’ 7 6 5) 
走在街上 阳光灿烂                这城市仿佛一座游乐场


Verse 1b:
|C        G        |                Am        Em        |             
树荫下的风 吹得很轻                耳机里的 歌声不停
|F        C        |                F        G        |
朋友们的笑声 一直在                分开的那天 永远不来


Chorus 1：
|C        G        |                 Am        Em        |
口袋里的美好 永远不会少        每一天都好像 童话故事的主角
|F        C        |                F        G        |
和你一起奔跑 不要怕摔跤        前方世界尽头 用梦 筑一座桥


Interlude：
|C                        |G                        |Am                        |F        G                |
|0 0 0 2 3 4 3        |0 2 — — 2 3 2 1        |5 4 3 2 3 2 3 2 1 6̣ 5̣ |5 5 5 5 5                |


Verse 2a:
|C        G        |                 Am        Em        |
夜晚星 空 落在脸庞                霓虹灯闪烁在 眼眶
|F        C        |                F        G        | (1’ 7 1’ 7 1’ 7 6 5)
闭上眼想象 未来的模样        我们的故事 一直在写着啊


Verse 2b:
|C        G        |                Am        Em        | (7 5 5 2 3 2 3 1)
无论是晴天还是雨天                身旁都有 你们 陪伴
|F        C        |                F        G        | 
只要我们一起 无畏的前行        山川海洋尽收 我们的眼底


Chorus 2:
|C        G        |                 Am        Em        |    
口袋里的美好 永远不会少        每一天都好像 童话故事的主角
|F        C        |                F                |
和你一起奔跑 不要怕摔跤        前往世界尽头


Bridge 1a:
|C        G        |                         Am        Em        |
（口袋）里 藏着的 不只是糖的甜        脚步走 得自在 就算是慢了点
|F        C        |                F        G        | 
有人 故作 姿态 时光不待        微风不来 街景不在
Bridge 1b:
|C        G        |                 Am        Em        |
过了很久糖或许会化去        它的味道 却停留我心底
|F        C        |                F        G        | 
跟着哼唱 耳机里播放                是口袋里的 哎 哎


Chorus 3:
|C        G        |                 Am        Em        |    
口袋里的美好 永远不会少        每一天都好像 童话故事的主角
|F        C        |                F        G        | (4 3 2 1)
和你一起奔跑 不要怕摔跤        前方世界尽头   用梦 筑一座桥


Outro:
|C                G                |Am                F                |
|1 2 1 2 3 1 5̣ 6̣ 5̣ 3 2 1 2 2 1        | 2 2 2 3 2 1 1 6̣ 1 1 1 1 2        | 
|C        G        Am        F        |F                G                |
|3 5 1 1 2 3 5 1 1 2        |4 3 2 1 4 3 2 1 7̣ 1 2 7̣        |
|C                                |
|1 5 1’        |


________________


110. 口袋里的美好G
原调：C#        选调：（）        BPM：        拍子：快
Intro：
 |G        |D        |Em        |C        |
Verse 1a:
 |G        D        |                Em        Bm        |
口袋里 藏着一 颗 糖                小小的 美好 伴我成长
|C        G        |                C        D        | (1’ 7 1’ 7 1’ 7 6 5)
走在街上 阳光灿烂                这城市仿佛一座游乐场
Verse 1b:
 |G        D        |                Em        Bm        |
树荫下的风 吹得很轻                耳机里的 歌声不停
|C        G        |                C        D        |
朋友们的笑声 一直在                分开的那天 永远不来
Chorus 1：
 |G        D        |                 Em        Bm        |
口袋里的美好 永远不会少        每一天都好像 童话故事的主角
|C        G        |                C        D        |
和你一起奔跑 不要怕摔跤        前方世界尽头 用梦 筑一座桥
Interlude：
 |G                        |D                        |Em                        |C        D                |
|0 0 0 2 3 4 3        |0 2 — — 2 3 2 1        |5 4 3 2 3 2 3 2 1 6̣ 5̣ |5 5 5 5 5                |
Verse 2a:
 |G        D        |                 Em        Bm        |
夜晚星 空 落在脸庞                霓虹灯闪烁在 眼眶
|C        G        |                C        D        | (1’ 7 1’ 7 1’ 7 6 5)
闭上眼想象 未来的模样        我们的故事 一直在写着啊
Verse 2b:
 |G        D        |                Em        Bm        | (7 5 5 2 3 2 3 1)
无论是晴天还是雨天                身旁都有 你们 陪伴
|C        G        |                C        D        |
只要我们一起 无畏的前行        山川海洋尽收 我们的眼底
Chorus 2:
 |G        D        |                 Em        Bm        |
口袋里的美好 永远不会少        每一天都好像 童话故事的主角
|C        G        |                C                |
和你一起奔跑 不要怕摔跤        前往世界尽头
Bridge 1a:
 |G        D        |                         Em        Bm        |
（口袋）里 藏着的 不只是糖的甜        脚步走 得自在 就算是慢了点
|C        G        |                C        D        |
有人 故作 姿态 时光不待        微风不来 街景不在
Bridge 1b:
 |G        D        |                 Em        Bm        |
过了很久糖或许会化去        它的味道 却停留我心底
|C        G        |                C        D        |
跟着哼唱 耳机里播放                是口袋里的 哎 哎
Chorus 3:
 |G        D        |                 Em        Bm        |
口袋里的美好 永远不会少        每一天都好像 童话故事的主角
|C        G        |                C        D        | (4 3 2 1)
和你一起奔跑 不要怕摔跤        前方世界尽头 用梦 筑一座桥
Outro:
 |G                D                |Em                C                |
|1 2 1 2 3 1 5̣ 6̣ 5̣ 3 2 1 2 2 1        | 2 2 2 3 2 1 1 6̣ 1 1 1 1 2        |
|G        D        Em        C        |C                D                |
|3 5 1 1 2 3 5 1 1 2        |4 3 2 1 4 3 2 1 7̣ 1 2 7̣        |
|G                                |
|1 5 1’        |


________________


111. 小美满
选调：A#
Verse 1a:
 C        G                |F        C                |
没什么大愿望        没有什么事要赶
F        Am                |F        G                |
看见路口红灯一直闪        它像 眨眼的小太阳
Verse 1b:
 C        G                |F        C                |
乌云还挺大胆        顶在头上吹不散
F        Am                        |        F G C                 |
我抓在手里捏成棉花糖        什么烦恼 不能忘
Pre Chorus 1a:
 Em Am                        |F        C                |
既然是路一定有转弯        哪个风景都漂亮
Em Am                        |F                        |G                |
揉揉疲惫的眼睛 停下来看一看        美好简单
Chorus 1a:
 C        G                        |Am        Em                |
你看小狗在叫树叶会笑 风声在呢喃
F        C                        |Dm         G                |
不如好好欣赏一秒        迷迷糊糊的浪漫
Chorus 1b:
 C        G                        |Am        Em                |
只要一觉醒来床单洒满 阳光的温暖
F        C                |Dm         G        |C                |
不去想不必想 不用急急忙忙说一个答案
Interlude:
 C        G        |Am        Em        |F        C        |Dm         G        |
Verse 2a:
 C        G                |F        C                |
笑一笑就灿烂        唱一句歌就舒展
F        Am                        |F        G        |
收集一点一滴小美满        都是幸福的花样
Verse 2b:
 C        G                |F        C                |
没道理的开朗        打扮平凡的日常
F        Am                        |F G        C        |
找到自己最合身的衣裳        只要自己够喜欢
Pre Chorus 2a:
 Em Am                        |F        C                |
至少还有温柔的眼光        还在夜里看月亮
Em Am                |F                        |G        |
心情铺得再满        也要留一扇天窗        岁月很长
Chorus 2a:
 C        G                        |Am        Em                |
你看小狗在叫树叶会笑 风声在呢喃
F        C                        |Dm         G                |
不如好好欣赏一秒        迷迷糊糊的浪漫
Chorus 2b:
 C        G                        |Am        Em                |
只要一觉醒来床单洒满 阳光的温暖
F        C                |Dm         G        |C                |
不去想不必想 不用急急忙忙说一个答案
Chorus 3a:
 C        G                        |Am        Em                |
你愿相信什么就把世界 看成什么样
F        C                        |Dm         G                |
偶尔难题 加点重量        越要 轻轻地旋转
Chorus 3b:
 C        G                        |Am        Em                |
所以无论如何记得保管 小小的光环
F        C                |Dm         G        |C                |
笑就好 哭也好        今天 就是明天最好的 陪伴
Outro:
 F        C                |Dm         G        |C                |
笑就好 哭也好        自己 就是自己最好的 陪伴


________________


111. 小美满G 
选调：A#
Verse 1a:
G        D                |C        G                |
没什么大愿望        没有什么事要赶        
C        Em                |C        D                |
看见路口红灯一直闪        它像 眨眼的小太阳


Verse 1b:
G        D                |C        G                |
乌云还挺大胆        顶在头上吹不散        
C        Em                        |        C  D  G                 |
我抓在手里捏成棉花糖        什么烦恼 不能忘


Pre Chorus 1a:
Bm     Em                        |C        G                |
既然是路一定有转弯        哪个风景都漂亮        
Bm     Em                        |C                        |D                | 
揉揉疲惫的眼睛 停下来看一看        美好简单


Chorus 1a:
G        D                        |Em        Bm                |
你看小狗在叫树叶会笑  风声在呢喃        
C        G                        |Am          D                |
不如好好欣赏一秒        迷迷糊糊的浪漫


Chorus 1b:
G        D                        |Em        Bm                |
只要一觉醒来床单洒满  阳光的温暖     
C        G                |Am          D        |G                |
不去想不必想  不用急急忙忙说一个答案


Interlude: G        D        |Em        Bm        |C        G        |Am          D        |


Verse 2a:
G        D                |C        G                |
笑一笑就灿烂        唱一句歌就舒展        
C        Em                        |C        D        |
收集一点一滴小美满        都是幸福的花样
________________
Verse 2b:
G        D                |C        G                |
没道理的开朗        打扮平凡的日常        
C        Em                        |C  D        G        |
找到自己最合身的衣裳        只要自己够喜欢


Pre Chorus 2a:
Bm     Em                        |C        G                |
至少还有温柔的眼光        还在夜里看月亮        
Bm     Em                |C                        |D        | 
心情铺得再满        也要留一扇天窗        岁月很长


Chorus 2a:
G        D                        |Em        Bm                |
你看小狗在叫树叶会笑  风声在呢喃        
C        G                        |Am          D                |
不如好好欣赏一秒        迷迷糊糊的浪漫


Chorus 2b:
G        D                        |Em        Bm                |
只要一觉醒来床单洒满  阳光的温暖     
C        G                |Am          D        |G        E        |
不去想不必想  不用急急忙忙说一个答案


Chorus 3a:
A        E                        |F#m        C#m                |
你愿相信什么就把世界  看成什么样   
D        A                        |Bm          E                |
偶尔难题 加点重量        越要 轻轻地旋转


Chorus 3b:
A        E                        |F#m        C#m                |
所以无论如何记得保管  小小的光环
D        A                |Bm          E        |A                |
笑就好 哭也好        今天 就是明天最好的 陪伴


Outro:
D        A                |Bm          E        |A                |
笑就好 哭也好        自己 就是自己最好的 陪伴
________________


112. 醒之念
 Intro：
 C        G        |Am        Em        |C        G        |F        G        |
Verse 1a:
 C        G        |        F        C        |
佛陀教说人原有善念 就别让它披上沙尘
C        G        |        F        C        |
好好修学要修持正念 就要保留清纯的一面
Pre Chorus 1a:
 Am        Em        |        F G        C        |
该让自己活在清醒 没尘埃的世界
Am        Em        |        F         G        |
该让自己活在一个 有提醒的人生
Verse 1b:
 C        G        |        F        C        |
当你处在那复杂的人世 就该好好显现心眼
C        G        |        F        C        |
坚持善念并立定意念 就别因为一时的失念
Pre Chorus 1b:
 Am        Em        |        F G        C        |
该让自己被受保护 而不是被欺骗
Am        Em        |        F         G        |
该让自己能够觉醒 时时刻刻能自觉
Chorus 1a:
 C        G        |        Am        Em        |
让我们能自我觉醒 自我去关心
F         Em        |        Dm        G        |
不迷欲望不该好玩 不再是贪心
Chorus 1b:
 C        G        |        Am        Em        |
让我们能自我觉醒 自我去观心
F         Em        |        Dm G C        |
不失正念不该堕落 不再是迷失
Interlude：
 C        G        |Am        Em        |F         Em        |        Dm G C        |
Pre Chorus 2:
 Am        Em        |        F G        C        |
该让自己被受保护 而不是被欺骗
Am        Em        |        F         G        |
该让自己能够觉醒 时时刻刻能自觉
Chorus 2a:
 C        G        |        Am        Em        |
让我们能自我觉醒 自我去关心
F         Em        |        Dm        G        |
不迷欲望不该好玩 不再是贪心
Chorus 2b:
 C        G        |        Am        Em        |
让我们能自我觉醒 自我去观心
F         Em        |        Dm G C        |
不失正念不该堕落 不再是迷失
Chorus 3a:
 C        G        |        Am        Em        |
让我们能自我觉醒 自我去关心
F         Em        |        Dm        G        |
不迷欲望不该好玩 不再是贪心
Chorus 3b:
 C        G        |        Am        Em        |
让我们能自我觉醒 自我去观心
F         Em        |        Dm G C        |
不失正念不该堕落 不再是迷失
Outro：
C        G        |Am        Em        |F         Em        |        Dm G C        |


________________


112. 醒之念G
Intro：
 G        D        |Em        Bm        |G        D        |C        D        |
Verse 1a:
 G        D        |        C        G        |
佛陀教说人原有善念 就别让它披上沙尘
G        D        |        C        G        |
好好修学要修持正念 就要保留清纯的一面
Pre Chorus 1a:
 Em        Bm        |        C D        G        |
该让自己活在清醒 没尘埃的世界
Em        Bm        |        C         D        | D                |
该让自己活在一个 有提醒的人生
Verse 1b:
 G        D        |        C        G        |
当你处在那复杂的人世 就该好好显现心眼
G        D        |        C        G        |
坚持善念并立定意念 就别因为一时的失念
Pre Chorus 1b:
 Em        Bm        |        C D        G        |
该让自己被受保护 而不是被欺骗
Em        Bm        |        C         D        |
该让自己能够觉醒 时时刻刻能自觉
Chorus 1a:
 G        D        |        Em        Bm        |
让我们能自我觉醒 自我去关心
C         Bm        |        Am        D        |
不迷欲望不该好玩 不再是贪心
Chorus 1b:
 G        D        |        Em        Bm        |
让我们能自我觉醒 自我去观心
C         Bm        |        Am D G        |
不失正念不该堕落 不再是迷失
Interlude：
 G        D        |Em        Bm        |C         Bm        |        Am D G        |
Pre Chorus 2:
 Em        Bm        |        C D        G        |
该让自己被受保护 而不是被欺骗
